LINKS,MOOD,TITLE ,ARTIST
https://youtu.be/OzI9M74IfR0?si=M3vLgddA2F_c3YVY,HAPPY,Yimmi Yimmi,Shreya Ghoshal
https://youtu.be/bw7bVpI5VcM?si=WtH71AV_MEAZnpDC,Calm,Love you zindagi,Amit Trivedi
https://youtu.be/zAU_rsoS5ok?si=HrJhYfdLbnAIyF-2,calm,raabta,Pritam
https://youtu.be/yHWPO9DDnsk?si=q-sRVkKCOnAt8yF6,HAPPY ,Bhagi si Bhagi si,Mohit Chauhan
https://youtu.be/vr8RaNuWjWc?si=XRiYrDtISUmCRy82,,Falak Tak,Mahalaxmi Iyer
https://youtu.be/i0AUEswUayo?si=3QIjtatbjjlCogcC,Happy,Buddhu Sa Mann,Armaan Malik
https://youtu.be/6vKucgAeF_Q?si=-SMtbYDd1KkJbf9o,Happy,Matargashti,Mohit Chauhan
https://youtu.be/05TA9jNnCdU?si=GYWrDheHc7JhJZTn,Happy,galti se mistake,Amit Mishra & Arijit
https://youtu.be/-z_UvHknyrc?si=nMlNPnzb7i3_9I0D,Happy,Who Din,Arijit Singh
https://youtu.be/-aYL_iHfFXY?si=IoUPEvWXuY0Kn92U,calm,Laal Ishq,Arijit Singh
https://youtu.be/PzmNssVLcLQ?si=b3wg9dgMoVhy9Csy,Happy,Khul ke jeene ka,Arijit Singh
https://youtu.be/2Z0Put0teCM?si=MWHs3V0T3Y6rcuMb,Happy,Senorita,"Farhan Akhtar , Hrithik Roshan, Abhay DeolMaria"
https://youtu.be/nJZcbidTutE?si=y8HyXXBu5WGXDcWv,Happy,Sooraj Dooba Hai yaaro,Arijit Singh
https://youtu.be/xlNek_Oe12Y?si=g55Z6qyjfBON0tfE,Sad,Bandeya,Arijit Singh
https://youtu.be/KzBa4ZKTVjE?si=2IrYJT2qS-j3Ev0a,Sad,Naina,Pritam Chakraborty
https://youtu.be/jHNNMj5bNQw?si=S8oNq_vN4FJrQPz0,Sad,Kabira,Pritam Chakraborty
https://youtu.be/xQx5H14YTyQ?si=IuS18eLjxKKip42L,Sad,Ae zindagi gale laga le,Suresh Wadkar
https://youtu.be/vA86QFrXoho?si=Jeyi0MmFmg64WRRi,Sad,Alag Aasmaan,Anuv Jain
https://youtu.be/vdbP_3o73qI?si=KnkkuDvO-xjjI8by,Sad,Jaan Nisaar,Arijit Singh
https://youtu.be/SjsIws_8ozg?si=e1Lfk0PIYRHnYxQd,Sad,Jeena Jeena,Atif Aslam
https://youtu.be/hWJxJhsVWio?si=ZBajqEErXwtRUNuK,Sad,Naina Ashq Na Ho,Arijit Singh & Pritam
https://youtu.be/hoNb6HuNmU0?si=KfFX68l61p6IuzE_,Sad,Khairiyat,Arijit Singh
https://youtu.be/IJq0yyWug1k?si=O2UwDFzx5QIaMqIg,Sad,Tum Hi ho,Arijit Singh
https://youtu.be/wzLo4iQTZqQ?si=drIxDpLKzEsV2ak8,Sad,Judaai,Arijit Singh & Rekha Bhardwaj
https://youtu.be/xRb8hxwN5zc?si=8vWVucPKg8YNNsO4,Sad,Agar Tum Saath Ho,Alka Yagnik & Arjit Singh
https://youtu.be/gMJFzXZ103Y?si=KnuzqdLERzWmrwu_,Sad,Tum Bin ,Shreya Ghoshal
https://youtu.be/LH6c2bTM8p0?si=wXBxRLvPVBum6WQC,Happy,Sooseki,Shreya Ghoshal
https://youtu.be/tmo5pej8R3Q?si=YzmZCxyyEWYdlBaC,Calm,Dhadak,Ajay Gogavale & Shreya Ghoshal
https://youtu.be/8cVkLeCqUHk?si=cfcEJnfsyuomIW_N,Happy,Kissik,Subhlahshini
https://youtu.be/x2J1qbndOmU?si=kGWwI0BXvfxDqJCj,Angry,Toofan,A.R. Rehman
https://youtu.be/x9feF5rtMAc?si=cjLIAs99QMkNtF_Z,Angry,Aarmbh hai prachand,Piyush Mishra
https://youtu.be/9iIX4PBplAY?si=IHKSoGPoM6LgwUhX,Angry,Kar Har maidaan Fateh,Sukhwinder Singh & Shreya Ghoshal
https://youtu.be/fP6MNznzVcQ?si=_LKy-gjmIv1ExTni,Angry,Zinda ,Prasoon Joshi
https://youtu.be/YUH9jD__qHY?si=BKyEw5XjopQqhMeT,Angry,Malhaari,Vishal Dadlani
https://youtu.be/3qKi29UR2g4?si=ECAo7iG1NRL96PWH,Angry,Ghamd kar,Sachet Tandon & Parampara Thakur
https://youtu.be/h6aGikIL-I4?si=-uWqPpUKlSofgPoe,Angry,Get ready to fight,Benny Dayal & Siddharth Basrur 
https://youtu.be/v7K4vGYL9zI?si=vWVbr0Z5x92tDfcA,Angry,Khali Bali,Shivam Pathak
https://youtu.be/p9DQINKZxWE?si=99g-cThEAMq8V6Sr,Angry,Saada Haq ,A.R. Rehman & Mohit Chauhan
https://youtu.be/ns6Wy_2KRvU?si=w4Wejb6lScleHyoa,Angry,Killing Jeeja,Harshavardhan Rameshwar
https://youtu.be/3Cp2QTBZAFQ?si=1J6o6Fn3t-98dcxw,neutral,Finding her,Kushagra
https://youtu.be/FZLadzn5i6Q?si=iHhaBjm3LP8wKy90,Happy,Uyi Amma,Madhubanti Bagchi
https://youtu.be/QUohoYLdALQ?si=AsRZfmfn9G-NWC_s,Angry,Azeem-o-shaam Shahenshah,A.R. Rehman
https://youtu.be/Gl5wBrNuxx4?si=0MQX6CLwRV5SpHYC,Sad,Just go to Hell,Sunidhi Chauhan & Amit Trivedi
https://youtu.be/mt9xg0mmt28?si=20h51qulA0vw2Jw9,Calm,Tumse Hi,Pritam Chakraborty
https://youtu.be/UDLz16VJOdw?si=eyLhQXyK4T0b9W6m,Calm,Tere Naina,Shankar Mahadevan
https://youtu.be/k3g_WjLCsXM?si=nMNMhteYF86qryXh,Calm,Sajni re,Arijit Singh
https://youtu.be/QYO6AlxiRE4?si=i5ts3i4em9zdh8ra,Calm,Subhanallah,Pritam 
https://youtu.be/I-_LHvTeVy4?si=pIEZJmpRCtJpJwqt,Calm,Chandni,Sachet Tandon
https://youtu.be/o_Z4s7w2pQU?si=eanXFSCw33SOYGFD,Calm,Pal Pal Har Pal,Sonu Nigam
https://youtu.be/cs1e0fRyI18?si=RWGjwAmqX4XsnMYB,Calm,Hawayein,Pritam Chakraborty
https://youtu.be/GTOdXVfrXF0?si=C4lRv2G2711uzQ6E,Calm,Toota Jo Kabhi Tara,Atif Aslam
https://youtu.be/zAU_rsoS5ok?si=vWyGXOqHbrcgzKXZ,Calm,Raabta,Pritam Chakraborty
https://youtu.be/zXLgYBSdv74?si=GMkf4vlQRjvv0xzS,Calm,Ik Vaari aa,Arijit Singh
https://youtu.be/qSy6xPm_Tpo?si=53bexqu-r-_gbYAp,Calm,Ajab si,Vishal Shekhar
https://youtu.be/zWEOx7TSM6I?si=PekbpOr4_wy4Y5KI,Calm,Chand Sifarish,"Shaan , Kailash Kher"
https://youtu.be/FGNc3BibU3o?si=eCCOCnCTtLO76YT8,fear,Mere Dholna,Pritam Chakraborty
https://youtu.be/SqPagtDvOFo?si=DaN_IwS1vMezDG6a,fear,Gumnaam Hai Koi,Lata Mangeskar
https://youtu.be/FGNc3BibU3o?si=hk7qFm2F6Jc2-KqI,fear,Ami Je Tomar,Shreya Ghoshal
https://youtu.be/nqaYlFLo8zM?si=jxeVp3477lJ-tint,calm ,babli tero mobile,Heema Maarchaya
https://youtu.be/GfqhCaE0ON8?si=RYLWyp3RJn5rThQ4,calm ,batata vada,Asha Bhosle & S.P. Balasubhrahmanyam
https://youtu.be/alceWhaicrU?si=hJxc7lqseU5z1vAu,calm ,mere piya gaye rangoon,Shamshad Begam & C. Ramchandra
https://youtu.be/37jSVy-9FOs?si=qMQSyrjZxAZ6j1b4,calm ,mere husband mujhko pyar ni karte,Sunil Grover
https://youtu.be/n5UVzYwZJWI?si=lciNy-jB0WO8Vnsd,calm ,bado baddi,Chahat Fateh Ali Khan
https://youtu.be/eM8Mjuq4MwQ?si=MfJEiGrJ0HNvre1w,Suprise,Ankhein khuli ho ya ho band,Udit Narayan
https://youtu.be/EEX_XM6SxmY?si=Rgi7cRPX8XX2sWdw,Suprise,Tamma Tamma ,Tanishk & Badshah
https://youtu.be/igdVqJHy-L0?si=2mychzB59GiPIPJT,Calm,Tum Prem Ho ,Mohit Lalwani
https://youtu.be/V056WNg3ECo?si=9o4g463sNvrhKaCM,Suprise,zoobi doobi,Sonu Nigam & Sherya Ghoshal
https://youtu.be/NJ1NIIdHhXs?si=7XBWCC_b-00khE9c,Suprise,Bum Bum Bole,"Shaan , Kailash Kher"
https://youtu.be/B-pNp0LUV2Y?si=SBtVJDqcVKVhK8Q8,Suprise,Darshana,Hesham Abdul Wahab and Darshana Rajendran
https://youtu.be/6ZwwapPikyQ?si=EP_KFTWldgBgftTF,CALM,Samay Samjhaega,Mohit Lalwani
https://youtu.be/5idNBcKDtvA?si=Wyoi67yopVtalgbn,Calm,O Rangrez,Divya Kumar
https://youtu.be/9JDSGhhiOwI?si=u79Yr8RbGaQv9kqS,sad,Tere Bina,A.R. Rehmaan
https://youtu.be/mrdRHsIkK_c?si=xlSenliTlN5cNkn3,happy,Enna Sona,Arijit Singh
https://youtu.be/6d5SS0gS5bU?si=L5L6gg7Ao2VBgapC,happy,Tenu Khabar Nahi ,Arijit Singh & Sachin Jigar
https://youtu.be/49x8GA2axfc?si=HwjIczqm91oIMYTt,happy,O meri Laila,Atif Aslam & Jyotica
https://youtu.be/w9Qo6p4XsXE?si=Sx5a-omkYhNmdluR,sad,Ye Tune Kya Kiya,Javed Bashir
https://youtu.be/wO5j3lv_9Fs?si=kDqr7ej1NeW9tdVJ,sad,Samjhawan,Arijit Singh & Shreya Ghoshal
https://youtu.be/NW6Dgax2d6I?si=59NLAOTT_j-Xx45R,sad,Sahiba,Stebin Ben and Jasleen Royal
https://youtu.be/GtNrQy90Ih4?si=q1clxiuDVHNVMqrY,sad,Saibo,Shreya Ghoshal & Tochi Raina
https://youtu.be/xitd9mEZIHk?si=ltC1vbS6KeHpI_1R,happy,Man Mast Magan,Arijit Singh
https://youtu.be/b4hrUSBP4nc?si=bmqDCuSYr8BczfXd,sad,Kalank,Arijit & Pritam
https://youtu.be/QXJyMpxd210?si=o4o50CxWisNf9Bht,sad,Ve Kamleya,Arijit Singh
https://youtu.be/eMA6GHTQ4WA?si=qkEfkS2TdDwzTqRR,happy,Saathiya,Sonu Nigam
https://youtu.be/8dyweyma2Ec?si=JJYVnyKRa1IgUZNZ,Calm,Saathiyaa,Shreya Ghoshal
https://youtu.be/BBAyRBTfsOU?si=CJwpH3ImTw0nJbLa,neutral,Vaaste,Dhavani bhanushali& Nikhil D'Souza
https://youtu.be/gJLVTKhTnog?si=MGqNXpb6ePUH38No,sad,Husn,Anuv Jain
https://youtu.be/ilNt2bikxDI?si=k_ALxnWfLHIxHiJ7,sad,Jo Tum Mere Ho,Anuv Jain
https://youtu.be/KUpwupYj_tY?si=sdjUbudML7RgLd_2,neutral,Tere Hawale,Arijit & Shilpa Rao
https://youtu.be/NaX-oGJEZI8?si=r7HKL4ZOtWekeeRL,happy,Aaj se teri ,Arijit Singh
https://youtu.be/GWNrPJyRTcA?si=OH8LbPjVHzam5FAL,happy,Chutammale,"Anirudh Ravichander, Ramajogayya Sastry and Shilpa Rao"
https://youtu.be/zZasH6qkn8M?si=jCO30KZEPyj6Qywv,sad,Teri Deewani,Kailash Kher
https://youtu.be/vgm1u2gPxzw?si=1d0xtH8Lq8IJGlrw,happy,Raanjhanaa,A.R. Rahmaan
https://youtu.be/mt9xg0mmt28?si=5mjKbuHoJ3GFLrBG,happy,Tumse hi,Mohit Chauhan
https://youtu.be/1seR_ckLXz4?si=d7vL-r7tCSTT15-S,happy,Golden Sparrow,"Sublahshini, G V Prakash Kumar, Dhanush,Arivu"
https://youtube.com/shorts/Z4Nrr2lf1b4?si=B23iVR-eSGAeyjna,sad,Sundari,Dhallapathi
https://youtu.be/5-Xoh7jKVo8?si=TwdRkI5xr5XfE5QW,fear,achyutam keshvam krishna damodaram,Alka Yagnik & Arjit Singh
https://youtu.be/TuUVVKVdZm4?si=iMm7DoWyuX8_Aeib,sad,Saiyan,Kailash Kher
https://youtu.be/k09uvR5eUao?si=fzSEfL9rbF060e_h,happy,Tum Tak,"Javed Ali, Keerthi Sagathia & Pooja AV"
https://youtu.be/a9Hxkc9YxGE?si=vfZJSVaJtJlFu5MN,happy,Bulleya,Vishal & Shekar
https://youtu.be/WKbwopSXLWU?si=7uLWfabOnvi8Sc6n,Calm,Chaar Kadam,"SHAAN, SHREYA GHOSHAL"
https://youtu.be/QM1IswXgIl8?si=2Hd-C1PeEoMTsKMe,Calm,Sawaar Loon,Monali Thakur
https://youtu.be/q7bVRZXNn5c?si=KJuDHuw0gYBe5za0,Sad,Tera Chehra,Arijit Singh
https://youtu.be/kKljXVVkgS4?si=LqDC0oOKiGN25KMe ,Sad,Sanam Teri Kasam,"Ankit Tiwari, Palak Muchhal"
https://youtu.be/fsBoqyXHNJ0?si=Xa-xp8ROKviymxbX,Sad,Bewajh,Himesh Reshmiya
https://youtu.be/gvyUuxdRdR4?si=raHVQsWAmbR05jT8,happy,Raatan Lambiya,Jubin Nautiyal & Asees Kaur
https://youtu.be/V7LwfY5U5WI?si=FdzovyQNIFZrGTse,sad,Ranjha,"B Praak, Jasleen Royal, Romy"
https://youtu.be/kyjg5kX4pT0?si=c6rKlVMe54dGEWik,calm,Dil  tu jaan tu,Gurnazar Ft. Kritika Yada
https://youtu.be/mZQH8CPQ-wo?si=6cw4MsmXEyX8C6Kv,calm,With you,AP Dhillon
https://youtu.be/ByIZIKFmHOA?si=tgREvqPjHdMITvnp,sad,Kabhi Tumhe,Darshan Raval
https://youtu.be/6FURuLYrR_Q?si=6ADB-PzqSby-dhw8,fear,Ae Dil Hai Mushkil,Arijit & Pritam
https://youtu.be/284Ov7ysmfA?si=cJ6Dn8hGrMWIHAoc,neutral,Channa Mereya,Arijit & Pritam
https://youtu.be/_P9YXESg5Es?si=BOq7k_TDJ783DsfT,happy,Kaise hua ,Vishal Mishra
https://youtu.be/B7SkAq_94J8?si=foBNYI-1eYvsm6BG,happy,Pehla Pyar,Armaan Malik
https://youtu.be/AgX2II9si7w?si=isT8-azh0pJv56KM,neutral,Tujhe Kitna Chahne lage ,Arijit Singh
https://youtu.be/VOLKJJvfAbg?si=WC2YBTUDZLgAeK48,fear,Bekhayali,Sachet Tandon
https://youtu.be/Njq4A5DAqRw?si=5LPXhGGsY9_kfEsY,happy,Mere Sohneya,Sachet Tandon & Parampara Thakur
https://youtu.be/atVof3pjT-I?si=V2jUOT-T11mR_Chg,sad,Kaun Tujhe,Armaan Malik
https://youtu.be/K-Ts-NFR62o?si=iJatsaqLN_eGxFZQ,neutral,Jab Tak,Armaan Malik
https://youtu.be/VhRwuWp4MQ8?si=ow5FR9vpvAtNQeRf,happy,Jeene Laga hoon,Atif Aslam & Shreya Ghoshal
https://youtu.be/jwY0wDCQt4s?si=9_CPO188XJNRWvh7,happy,Kaanunna Kalyanam,"Anurag Kulkarni , Sinduri S"
https://youtu.be/7ePTGf3fUsI?si=EEdEUEyA1KFYKEYs,neutral,Oh Prema,"Kapil Kapilan, Chinmayi Sripada"
https://youtu.be/dOKQeqGNJwY?si=ZQRwy_XsWi1cwRNo,neutral,Inthandham,SPB Charan
https://youtu.be/Tru9NqcMZoQ?si=JGl6Ss3KZJFMzNDT,sad,EVARINI ADAGANU ,Yazin Nizar
https://youtu.be/4adZ7AguVcw?si=4P0ANe9HmD7NWle8,calm,Blue,Yung Kai
https://youtu.be/_WH9FPw6Zw8?si=iekKTSfI4ll3Gjg2,happy,SAUDAGAR SAUDA KAR,"Kavita Krishnamurthy, Sukhwinder Singh, Manhar Udhas"
https://youtu.be/cJZKEklZhdM?si=kYXPMRcN2CnUNLsN,fear,SHAUQ,"Swanand Kirkire, Shahid Mallya, Sireesha Bhagavatula"
https://youtu.be/1Sv4Qfp-la4?si=q68jAdJWTaxQaC_9,happy,APA FER MILAANGE,Savi Kahlon
https://youtu.be/lk4lraE0wxU?si=St3eORzi2jtg6Ujh,happy,Main Badhiya Tu Bhi Badhiya,Sonu Nigam & Sunidhi Chauhan
https://youtu.be/KtlgYxa6BMU?si=5DRrsFlC6ue89K7N,fear,The Night WE met,Lord Huron
https://youtu.be/R4He_Gcn7cA?si=OUiicShIXNHv6oD-,angry,The Monster Song,"Ravi Basrur, Adithi Sagar"
https://youtu.be/6SrKzsWtgeQ?si=wHVBIusz8A3kUH7M,sad,Yadagara Yadagara,Suchetha Basrur
https://youtu.be/gh3FyLT7WVg?si=V4e9m8g1dsbh0Pns,happy,Kurchi Madathapetti,Thaman S.
https://youtu.be/m7gCn9u9bM4?si=taBgnIR3QA4Y8eSR,happy,Peelings,"Shankarr Babu Kandukoori,Laxmi Dasa"
https://youtu.be/2mDCVzruYzQ?si=pyzjc5CATo-Ix7Lq,happy,ButtaBomma,Armaan Malik
https://youtu.be/Jzb_Nv_ecJ0?si=vaCNsMkqNSpQrufl,fear,Hanumaan Chalisa,Shankar Mahadevan
https://youtu.be/AOIeoPwpe6E?si=kslQ8e74ha6gr9Fq,calm,Odiyamma,"Dhruv Vikram,Shruti Haasan,Chinmayi Sripaada"
https://youtu.be/Zz1M1iVEkwM?si=T9io8nTy7OWlKoBV,Neutral,Samayama,Anurag Kulkarni & Sithara Krishnakumar
https://youtu.be/zNFlJqvxwdg?si=7qFvlpuRbZJmeWws,happy,Gaaju Bomma ,Hesham Abdul Wahab 
https://youtu.be/55kFPnVYtXc?si=-_cLNBwOEEs_79wi,angry,Salaam Rocky Bhai,"Vijay Prakash, Shri Krishna, Lokeshwar, "
https://youtu.be/tK4qSZHc9dk?si=GGYlWCiPK5hPVoLb,calm,Idhe Idhe,Hesham Abdul Wahab
https://youtu.be/hYFzyK9ExuM?si=0-PLdi9pshWDRvlV,calm,Oh Sita Hey Rama ,SPB Charan and Ramya Behara
https://youtu.be/5xwM12SOXEE?si=_i3ei9xc-iLNw4dR,calm,Mehabooba,Ananya Bhat
https://youtu.be/x4NG2X8zhSU?si=psKrD51rVVB2ba9N,angry,Dheera Dheera,"Santhosh Venky, Arun Kaundinya, Adithya Lyengar"
https://youtu.be/HxL4mCg76Lk?si=EekyX62shlurK6fo,angry,Sulthana,"Santhosh Venky, Mohan Krishna, Sachin Basrur, "
https://youtu.be/zNFlJqvxwdg?si=7qFvlpuRbZJmeWws,Calm ,Gaaju Bomma ,Hesham Abdul Wahab 
https://youtu.be/zNFlJqvxwdg?si=7qFvlpuRbZJmeWws,neutral,Gaaju Bomma ,Hesham Abdul Wahab 
https://youtu.be/-_fKCIzJlUQ?si=zTLWZzbckW4-gMnX,calm,Saudebaazi,Anupam Amod
https://youtu.be/hQ3dcgFKPIY?si=YNGOwCASjPjoM5O0,calm,Dil to Baccha Hai ji,"Rahat Fateh Ali Khan,"
https://youtu.be/HIbzXaBdwZw?si=gFszGjNcBOQNkZos,Neutral,Kabhi Kabhi Aditi,Rashid Ali
https://youtu.be/vge5JTkRGLQ?si=9bqOBwefgl3SyGDH,calm,Monta Re ,"SWANAND KIRKIRE, AMITABH BHATTACHARYA"
